InstitutionCode	count(*)	CollectionName
ABS	7165	Archbold Biological Station Arthropod Collection
AMNH	1257065	North American Bee Collections
ANSP	1973	Academy of Natural Sciences Entomology Collection - Live Data
ASU	72547	Arizona State University Hasbrouck Insect Collection
BLM	68	BLM Mother Lode Field Office: The Bees of Pine Hill Preserve
BYU	68243	Brigham Young University Arthropod Museum
CAS	193299	AntWeb
CLEV	9029	Cleveland Museum of Natural History Invertebrate Zoology Collection
CSU	84609	C.P. Gillette Museum of Arthropod Diversity
CU	5	Clemson University Arthropod Collection
DBG	425	Denver Botanic Gardens Collection of Arthropods
DMNS	118644	Denver Museum of Nature & Science
DUGWAY	949	Dugway Proving Ground Natural History Collection
EMEC	180791	Essig Museum of Entomology
EVG	1	Ed V Gage Collection
FMNH	98677	Field Museum of Natural History Collection of Insects, Arachnids, and Myriapods
GBIF	54713	GBIF Extract with Location Data
GPSC	577	Gregory P. Setliff Collection - Kutztown University
INHS	519417	Illinois Natural History Survey Insect Collection
KU	546104	University of Kansas Natural History Museum Entomology Division
LACM	16516	Natural History Museum of Los Angeles County
MAJC	900	M. Andrew Johnston Collection
MCZ	216133	Museum of Comparative Zoology, Harvard University
MOD_AMNH	182	Moth Observations Database: American Museum of Natural History
MOD_CAS	2845	Moth Observations Database: California Academy of Sciences
MOD_CDFA	1646	Moth Observations Database: California Department of Food and Agriculture
MOD_CNC	751	Moth Observations Database: Canadian National Collection
MOD_CSUFC	25	Moth Observations Database: Colorado State University, Fort Collins
MOD_DMNS	3883	Moth Observations Database: Denver Museum of Nature & Science
MOD_FMNH	2294	Moth Observation Database: Field Museum of Natural History
MOD_KSU	61	Moth Observation Database: Kansas State University
MOD_LACM	4097	Moth Observations Database: LA County Museum of Natural History
MOD_NMNH	567	Moth Observations Database: National Museum of Natural History
MOD_PMJ	63	Moth Observations Database: Peter Jump Personal Collection
MOD_PR	315	Moth Observations Database: Paul and Sandy Russel Personal Collection
MOD_SBMNH	211	Moth Observation Database: Santa Barbara Museum of Natural History
MOD_SDNHM	155	Moth Observations Database: San Diego Natural History Museum
MOD_TED	689	Moth Observations Database: Tom Dimock Personal Collection
MOD_UCB	10580	Moth Observations Database: UC Berkeley
MOD_UCD	5145	Moth Observations Database: UC Davis
MOD_UCONN	235	Moth Observations Database: University of Connecticut
MOD_UCR	335	Moth Observations Database: UC Riverside
MOD_WPC	49	Moth Observation Database: David L. Wikle Personal Collection
MPM	4	Milwaukee Public Museum, Invertebrate Zoology-Insect Collection
MSU	54539	The Albert J. Cook Arthropod Research Collection
NAUF	57539	Colorado Plateau Museum of Arthropod Biodiversity
NMSU	78176	New Mexico State Collection of Arthropods
OMNH	101212	The Sam Noble Museum Department of Recent Invertebrates
OSU	233854	Ohio State C.A. Triplehorn Insect Collection
PU	1966	The Purdue Entomological Research Collection
SBMNH	109826	Santa Barbara Museum of Natural History Entomology Collection
SDSU	4240	SDSU Terrestrial Arthropods Collection
SI	294942	Smithsonian Institution - National Museum of Natural History
TAMU	307674	Texas A&M University Insect Collection
TTRSNHM (25625)	1372	Tall Timbers Research Station Natural History Museum
TTU	136486	Texas Tech University - Invertebrate Zoology
UA	83783	University of Arizona Insect Collection
UAM	550502	UAM Insect Collection
UCB	80804	University of Colorado Museum of Natural History Entomology Collection
UCD	11632	R. M.Bohart Museum of Entomology
UD	735	University of Delaware Insect Research Collection
UDAF	424	Utah Department of Agriculture and Food Entomology Collection
UGCA	3701	University of Georgia Collection of Arthropods
UHIM	113685	University of Hawaii Insect Museum
UKY-HIC	3826	Hymenoptera Institute Collection
UMNH	30527	Entomology Collection at the Natural History Museum of Utah
UNL	12533	Scarab Central: World Scarabaeoidea
UNM	33859	Museum of Southwestern Biology, Division of Arthropods
USGS	260950	Native Bee Inventory and Monitoring Lab - US-CA-MX - Bees
USNM	2485	United States National Museum, Entomology Collections
UTC	11058	University of Tennessee at Chattanooga
VPI	2917	Virginia Polytechnic Institute and State University Insect Collection
WICH	1	Wichita State University Collection
WWU	656	Western Washington University Insect Collection
YPM	155374	Yale Peabody Museum, Entomology Division
