InstitutionCode	count(*)
ABS	11708
AMNH	1404960
ANSP	4336
ASU	77132
BLM	192
BYU	88913
CAS	756255
CLEV	12686
CSU	94011
CU	5
DBG	568
DMNS	129418
DUGWAY	949
EMEC	226173
EVG	1
FLMNH	119
FMNH	319550
GBIF	121625
GPSC	577
iNaturalist	344730
INHS	657554
KSU	17367
KU	1279924
LACM	184364
MAJC	2056
MCZ	487397
MEM	68838
MOD_AMNH	182
MOD_CAS	2847
MOD_CDFA	1646
MOD_CNC	751
MOD_CSUFC	25
MOD_DMNS	4118
MOD_FMNH	2319
MOD_KSU	61
MOD_LACM	4097
MOD_NMNH	567
MOD_PMJ	63
MOD_PR	315
MOD_SBMNH	211
MOD_SDNHM	155
MOD_TED	689
MOD_UCB	10580
MOD_UCD	5145
MOD_UCONN	235
MOD_UCR	335
MOD_WPC	49
MPM	79
MSU	96885
NAUF	59592
NMK	1055
NMSU	81112
OMNH	118521
OSU	446831
PU	3281
SBMNH	111092
SCAN	654
SDSU	4240
SI	712629
SSAC	253
TAMU	480144
TTRSNHM (25625)	1376
TTU	173833
UA	96006
UAM	561485
UCB	80836
UCD	11786
UD	1403
UDAF	425
UGCA	3721
UHIM	124037
UI	2148
UKY-HIC	16860
UMNH	38715
UNL	37999
UNM	40564
USGS	266346
USNM	2538
UTC	14195
UVM	3030
UWYMED	16476
VPI	3778
WICH	440
WWU	656
YPM	215095
