InstitutionCode	InstitutionCode	count(*)	CollectionName
NULL	ASU	7149890	Arizona State University Hasbrouck Insect Collection
()	OSU	119	Ohio State C.A. Triplehorn Insect Collection
6/19/16	AMNH	1	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
6/29/75	AMNH	1	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
8/1/02	AMNH	1	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
8/3/50	AMNH	1	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
AADC	GBIF	1	GBIF Extract without Location Information
Abbott Coll.	UNL	1	Scarab Central: World Scarabaeoidea
ABS	AMNH	29	Tri-Trophic TCN
AJTT	GBIF	1	GBIF Extract without Location Information
AM	GBIF	906	GBIF Extract with Location Data
AMDC	AMNH	120	North American Bee Collections
AMNH	AMNH	90	North American Bee Collections
AMNHTC	AMNH	189	North American Bee Collections
AMNH_ENT 00066326	AMNH	1	Tri-Trophic TCN
AMNH_IZC 00176893	AMNH	1	Tri-Trophic TCN
AMNH_IZC 00316072	AMNH	1	Tri-Trophic TCN
ANIC	AMNH	119	Tri-Trophic TCN
ANSP	AMNH	4643	North American Bee Collections
Anymals.org	GBIF	3	GBIF Extract with Location Data
APN-AR	GBIF	1	GBIF Extract without Location Information
ARC-PPRI	GBIF	5	GBIF Extract without Location Information
ASCU	AMNH	2	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
BCRC	UNL	3	Scarab Central: World Scarabaeoidea
BDBC	GBIF	2643	GBIF Extract without Location Information
BDCJ	GBIF	21	GBIF Extract without Location Information
BDGC	AMNH	285	Tri-Trophic TCN
BDUC	AMNH	19	Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop
Biodiversity Institute of Ontario	GBIF	9864	GBIF Extract with Location Data
BMNH	AMNH	1117	Tri-Trophic TCN
Borror Laboratory of Bioacoustics, Ohio State University, Columb	GBIF	16	GBIF Extract with Location Data
BPBM	GBIF	25005	GBIF Extract without Location Information
BRFC	AMNH	251	North American Bee Collections
BYU	AMNH	2994	Tri-Trophic TCN
BYUC	UNL	10	Scarab Central: World Scarabaeoidea
C.A. Triplehorn Insect Collection, Ohio State University, Columb	OSU	446330	Ohio State C.A. Triplehorn Insect Collection
